Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      23/313         lv_style_set_pad_bottom [263]
                0.00    0.00      23/313         lv_style_set_pad_right [264]
                0.00    0.00      25/313         lv_style_set_pad_left [261]
[212]    0.0    0.00    0.00     313         lv_style_set_prop [212]
                0.00    0.00     182/615         lv_mem_realloc [182]
                0.00    0.00      57/398         lv_mem_alloc [186]
                0.00    0.00     313/34612       _lv_style_get_prop_group [93]
-----------------------------------------------
                0.00    0.00       2/190         lv_label_set_long_mode [256]
                0.00    0.00      94/190         lv_obj_scroll_to_x [245]
                0.00    0.00      94/190         lv_obj_scroll_to_y [246]
[213]    0.0    0.00    0.00     190         lv_anim_del [213]
                0.00    0.00     190/7767        _lv_ll_get_head [146]
-----------------------------------------------
                0.00    0.00      14/14          lv_obj_event <cycle 1> [56]
[214]    0.0    0.00    0.00      14         lv_obj_calculate_ext_draw_size [214]
                0.00    0.00      56/27740       lv_obj_get_style_prop <cycle 2> [23]
-----------------------------------------------
                                   2             lv_obj_construct [215]
                0.00    0.00       5/5           lv_obj_class_init_obj [95]
[215]    0.0    0.00    0.00       5+2       lv_obj_construct [215]
                0.00    0.00       1/1           lv_label_constructor [243]
                0.00    0.00       5/5           lv_obj_constructor [259]
                0.00    0.00       1/1           lv_chart_constructor [366]
                                   2             lv_obj_construct [215]
-----------------------------------------------
                0.00    0.00       8/8           lv_obj_refresh_style [86]
[216]    0.0    0.00    0.00       8         refresh_children_style [216]
                0.00    0.00       8/1460        lv_obj_get_child_cnt [176]
-----------------------------------------------
                0.00    0.00      94/903         draw_x_ticks <cycle 1> [30]
                0.00    0.00      96/903         draw_div_lines <cycle 1> [62]
                0.00    0.00      96/903         draw_series_scatter <cycle 1> [11]
                0.00    0.00      96/903         draw_y_ticks <cycle 1> [26]
                0.00    0.00     521/903         lv_obj_draw <cycle 1> [27]
[217]    0.0    0.00    0.00     903         lv_obj_draw_dsc_init [217]
-----------------------------------------------
                0.00    0.00       1/780         app_main [1]
                0.00    0.00     131/780         lv_refr_area_part [7]
                0.00    0.00     648/780         lv_obj_area_is_visible [133]
[218]    0.0    0.00    0.00     780         lv_disp_get_scr_act [218]
-----------------------------------------------
                0.00    0.00       1/535         lv_label_set_text [244]
                0.00    0.00       2/535         lv_mem_realloc [182]
                0.00    0.00      31/535         lv_label_set_text_fmt [115]
                0.00    0.00     219/535         lv_mem_buf_free_all [208]
                0.00    0.00     282/535         _lv_draw_mask_cleanup [180]
[219]    0.0    0.00    0.00     535         lv_mem_free [219]
-----------------------------------------------
                0.00    0.00     131/131         example_lvgl_flush_cb [20]
[220]    0.0    0.00    0.00     131         lv_disp_flush_ready [220]
-----------------------------------------------
                0.00    0.00      96/96          lv_chart_event <cycle 1> [55]
[221]    0.0    0.00    0.00      96         draw_cursors [221]
                0.00    0.00      96/192         _lv_ll_is_empty [1766]
-----------------------------------------------
                                                 <spontaneous>
[222]    0.0    0.00    0.00                 lv_anim_path_step [222]
-----------------------------------------------
                                                 <spontaneous>
[223]    0.0    0.00    0.00                 lv_obj_get_group [223]
-----------------------------------------------
                                                 <spontaneous>
[224]    0.0    0.00    0.00                 lv_pow [224]
-----------------------------------------------
                                                 <spontaneous>
[225]    0.0    0.00    0.00                 unicode_list_compare [225]
-----------------------------------------------
                0.00    0.00    3144/3144        lv_timer_handler [2]
[226]    0.0    0.00    0.00    3144         _lv_ll_get_next [226]
-----------------------------------------------
                0.00    0.00     240/240         _lv_disp_refr_timer [4]
[227]    0.0    0.00    0.00     240         _lv_font_clean_up_fmt_txt [227]
-----------------------------------------------
                                                 <spontaneous>
[228]    0.0    0.00    0.00                 _lv_ll_get_len [228]
-----------------------------------------------
                                                 <spontaneous>
[229]    0.0    0.00    0.00                 _ntoa_long_long [229]
-----------------------------------------------
                0.00    0.00       1/1           lv_obj_set_size [198]
[230]    0.0    0.00    0.00       1         lv_obj_set_height [230]
                0.00    0.00       1/1           lv_obj_set_style_height [234]
                0.00    0.00       1/6           lv_obj_get_local_style_prop [306]
-----------------------------------------------
                0.00    0.00       1/1           lv_obj_set_size [198]
[231]    0.0    0.00    0.00       1         lv_obj_set_width [231]
                0.00    0.00       1/1           lv_obj_set_style_width [242]
                0.00    0.00       1/6           lv_obj_get_local_style_prop [306]
-----------------------------------------------
                0.00    0.00       1/1           _lv_disp_refr_timer [4]
[232]    0.0    0.00    0.00       1         lv_obj_set_style_bg_color [232]
                0.00    0.00       1/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       1/1           _lv_disp_refr_timer [4]
[233]    0.0    0.00    0.00       1         lv_obj_set_style_bg_opa [233]
                0.00    0.00       1/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       1/1           lv_obj_set_height [230]
[234]    0.0    0.00    0.00       1         lv_obj_set_style_height [234]
                0.00    0.00       1/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       1/1           example_lvgl_demo_ui [91]
[235]    0.0    0.00    0.00       1         lv_obj_set_style_line_width [235]
                0.00    0.00       1/17          lv_obj_set_local_style_prop [122]
-----------------------------------------------
                0.00    0.00       1/1           _lv_disp_refr_timer [4]
[236]    0.0    0.00    0.00       1         lv_obj_set_style_pad_bottom [236]
